"50001,212222323,201211202001,201211202002,201302280002,201211282001,testssdfsdf,201211282002,201211282003,23432,50002,50003,20120001,201402120004,20120004,20120003,20120006,20120005,20120008,20120007,20120010,20120009,20120012,20120011,20120014,20120013,20120016,0020120015,20120020,20120019,545,20120021,50004,5452,201212060001,5450,5451,201212072002,201212062005,201212072001,5000102000,201212102001,201212072003,201212072004,201302070003,201212102002,201302150001,20120225002,1234567890,3333,2222,222222222222222,1111,5041416645,3220568455,6311080931,9321113079,2190920579,4091394460,1050811140,4093032803,20120225001,201207230001,201302253,5430066258,201302255,4010229623,1350164513,3222408171,5046079695,1424960425,9320578330,1424717056,2200183994,2290548056,4090177346,3130188063,3135301208,6314460411,4091006981,6316799436,6310952908,5466600558,4451838189,1041882655,4095701868,2370537979,3120848320,3121154652,9324534016,2062514534,4160228979,1266700525,3220111306,5465903490,3341467561"
"4100678986,1422501379,9386556469,9795907716,9790470058,9797900321,9805207024,9506442987,80652082,9579500588,2294898432,6317060291,4452301344,5021922745,1420200545,9795930338,3220172803,5045917309,9840039994,9906630173,9572209484,9429515018,9805638855,9429535677,80652053,9816594501,80652051,9792723637,4096990288,3122775513,3344401476,3340336320,5047570502,2371667874,4098166986,1421257379,7992460493,6316640226,4320038409,6312831258,5042327361,2371060005,2376612065,4091150987,5046568275,5510019144,6311337075,1423716042,4098118623,5461814428,6318916657,1043613793,1045203296,3240164079,3245360003,5040975567,4456551878,6312421878,5045335882,1421309337,2060110699,2386105118,8999990041,5021421524,3122458052,2064510050,2376943635,6318301512,1426024832,1424860021,4086554292,5020593646,80652013,9905730487,9797901360,9796146835,80652060,80652005,9906772165,9906643978,80652058,80652102,9822651402,9874902141,9796589687,9900249517,9793793340,80652023,9906831334,9508400009,9806531877,9905615480"
"9352724836,9380169210,80652086,1052400371,6311309017,6316853316,4416118263,6311366801,6312528581,5042945774,9905923470,80652015,9380357823,9844526939,9500391081,9795020825,9576590095,9499605590,9814983979,3241215680,3130278088,1301011516,3343159778,6318432010,1030239503,6311188015,5047630843,5460367402,3480923564,1350077848,6313929648,4320410814,4414603258,4095163622,9300076107,3342002243,80652107,2292604840,1040984858,6317874352,5024858961,2290896901,4108403775,1350494324,3124912924,2291169837,3120801220,6313886384,4451433254,3244854113,1429238074,2292086907,5046586491,2206561532,5430328070,4097448328,1426873923,1042113308,4320223142,2383012747,6311947741,9320689186,6312048457,4100324946,2200047207,2060231198,6312505613,6317133197,4095455861,5022415202,4322426685,1420488793,2290254143,2370831042,5430571042,3125922229,80652109,1424093920,1429335177,5045733904,4161304795,4320333685,2294518642,6316279835,6314815309,4101110146,5020067492,1043333384,4091589143,4101639672,5040248759"
"3486115066,4094581154,1353660004,1427601190,6310367685,1421169905,4100178672,3211212139,6311456883,1261001853,6311156707,4450246913,3341048411,6312434194,3215365610,3340710789,2201261856,1425565348,1428534218,6311399448,2291352334,6315065995,4101057057,2380019828,1426263083,2203127543,5045043775,6311013551,6313889875,1421161209,2371142100,1044274553,3246582688,1090929241,3210042941,5047092333,6311603278,1421241878,2064106396,5042743997,1420387797,1420463333,2295809743,2201014628,4080082803,3211776224,4091091199,5460726490,1150389278,1048347512,9320784300,5044152262,5041409863,4451019830,4390166320,5040202491,2204908255,3240360198,1250152030,2290714096,5041460494,2200917425,1421040601,4090645060,3212528970,4101039758,5045669405,5430726463,9308441287,1423171198,2206626186,4091674655,4451573463,6313804585,3130308356,3211031091,1421907270,1350204871,6312750490,1052425493,2373057975,3130992829,4320432859,6310824727,6311115851,5043228006,6313222960,9301763521,4451175376,2444804041,2200567550"
"6316713296,9320860407,1421122797,6310123203,6316514322,1041210477,6311395826,6310742887,3241303452,6315257790,1423103514,5021264585,6310605258,4231302514,4414700294,3341795789,1046098794,5510107717,6312212814,4080137052,6311309363,1040266793,3220444038,1043058965,9320228084,4328405634,3134860006,3220892046,7992760108,1422133306,9310047791,9822704896,4102390366,6311159818,3244822250,5461006223,1330081878,2190460352,6316851013,3130992464,3483025615,2200583821,5047206081,4097819189,3480364728,6317927598,2376502258,4451017024,1170645311,6312607096,4102227014,5028500536,6311061642,9305700271,3340415942,5044764678,3121785562,1040066524,3121286173,9328425096,5042718445,5041997107,5041216631,1041191370,5049324403,5045755592,6312592025,1042541839,2065003295,5049264658,6312714306,5464911031,2371965781,2182800300,5041337015,4321018210,3344603741,6315060707,4326000486,2291753952,2370152803,6311057772,1040138729,3130586498,2064713530,1042041467,5020111712,2064508765,2376124921,4014441778,3210921359"
"2204005706,1421737354,5040367534,5041068321,6312312515,3484869854,3221005432,9306648560,4320254725,5510023492,4102669074,4096050547,2060028792,6314545054,1422526368,2200300309,1426055596,4101680999,1046215075,3132510611,6310985528,5041373481,1044055549,9301753266,1421830670,6316378595,4010699775,4102040235,2200446060,3344855606,5270353626,4094172475,4092565555,1421196429,3216901892,5361008998,4097502470,8999990016,2280092651,5041251422,1421038647,4100370717,3122440241,2290316009,6314009929,1252503586,4091901462,4320568983,5430145037,3210694196,3240700443,6311145528,2200405322,4101105492,4081302218,9321061666,5042775098,5044084325,3341467330,3487400061,5048679898,4090575424,2378300495,4161000310,2203405667,3123058083,5020257119,1050564558,6317751741,4101052678,3210260022,4410400386,6313504862,2290561281,5042453332,4450860747,6312635113,1262702400,5047940572,4096532494,8999990006,5020160008,5274201326,3220149314,9304979801,6311135347,4410318927,1047606157,2290564848,2370128399,5270088362"
"8999990023,3222510083,2376108916,1420208167,2284800471,9321060775,6311394324,9300202562,1422403444,2191154624,2286706668,5430358523,3242507671,1302405428,5048978035,5041901463,2371126582,1110147543,4090165739,6315257857,4080112709,1423661420,2191019868,5360764260,6318340668,4080120819,1421959586,1427264171,5045561842,1426966362,3140215450,5043888460,4098802739,5044277820,3121319891,6317023067,5274700285,1042639229,5461471765,2370723066,3246525240,5043960012,6317799765,2060380482,3120841572,3220514632,5024842254,4091329979,4325760007,6312174352,5431020882,1046433124,4092683960,6316745983,1044804771,6318828951,5041773870,5045369089,9324770719,6316773183,5514830074,3247200108,3125569160,3346713035,4092500230,3214859662,sam_comm_15_1,4412423857,2292332145,4090594557,6314537770,5040108219,7992760009,80652105,1050108885,1044278034,4095163663,4092297639,5040763401,4456640119,3220655674,1421228180,6311422323,1427719893,7992360008,3220304018,3342046042,6310200480,4097458707,5049874449"
"9328420550,9316542126,4450501531,4101316628,4410668503,3340197458,1040041436,1424370005,5049571706,6317587178,1427906144,3345501613,2298445230,9320602692,4450139969,4416545606,2372614776,4090995820,2201304110,5048980346,1150346070,5040041071,9316605212,4324819127,1170609135,1423663640,1110238714,5044569994,2200522878,2291831543,2370061822,6312928369,6317261261,4091292052,4102411204,1172503880,1090133828,2374206753,2371063033,1421067851,5041997800,8999990012,3343603965,2184704112,3346701725,2192101913,4102545852,5430136960,2374860013,5043307297,5044394419,80652108,5040182156,5020721882,1428500953,2060328580,5041437716,3341246148,5021516919,1420476855,4410825921,1421051954,4100497908,5430700625,3220212294,4101300473,2291642148,4321154619,2200403723,3340184647,2370915084,1092101666,2206712150,3120621065,5514611490,3124958463,5460797988,6314097940,1427738521,2370207425,2290088350,5430105049,3346183387,2292135654,4091555581,2290132182,1046737060,4102603578,4321859571,3240115295,3146114020"
"5460804149,3480702489,2191291160,1427953740,4099386302,4100358167,9308470674,4453411407,4102504917,6312738735,1150152130,4101311694,1420736084,4454883588,6318451036,4091720441,2292232758,4080166283,3480166032,1050028901,5270117831,4096906292,3244000758,6310391123,5463055814,1041275173,4081023079,1040799876,5044023729,1428115091,80652111,9322420432,2200736155,5460312507,1170596696,5041939661,2284000007,6316774256,1042381764,3344705074,4010703650,1424234169,3346676695,4164309767,1428473656,4091112391,1350226924,4092723535,4101720654,2066703539,4456551464,6315360016,2200861854,9321333933,9318475135,4093602092,3210786273,6310613807,5040481335,1422733253,4328402094,1044159903,2446760019,6316550532,5434104956,4474400389,3124452327,1424943454,3126144369,5049899206,3120207824,5047969266,6319004248,2061024121,5021219217,6316849397,3136590874,1043254598,1043434737,3342512324,1420268351,1428807267,6315779504,3122841521,4162406672,4410763130,5021173497,5044317105,3342066883,2294709472,2294509401"
"6310047857,5026553941,2380131342,2064811730,2291124816,1044815777,5430162149,4098671050,5430444687,1050739168,1420201022,4390888568,6317930782,5047857040,6312756067,9326543676,6310200472,2294753595,4454915588,2373184696,1171002116,5040200669,3342420643,2206556904,9321849060,4450661988,3121872139,6318197183,5045749959,5024750127,9301200136,5436512701,6315456152,5461002990,1046128864,5434709333,6312513062,2370412157,3121523005,1429591654,1040460636,5046782199,2200895480,2376109013,6310700505,6310181425,4091387894,5463016931,4414401968,3482603073,4456537232,5048373427,1170646079,5046733465,6310718069,4450582051,4456625052,6311390546,3240806018,2060056249,1420189193,6312805609,2201315272,1090160755,3226704963,5461050825,3240160655,5043999697,4106901721,5434102869,1406700112,9314954489,6316652619,1090197351,3133065284,2294000955,5042597724,5043938497,2370073173,4101539823,1030210595,6318244068,4451633960,1424114239,3126514819,1110033107,3240506527,3486101959,2376652244,2190965194,5430621110"
"1043428028,3341980191,1428418735,5020522462,2372154310,4090129552,1422516336,5042199455,3223860008,5514832211,1048791164,3224828442,6312378367,4100071166,4100437490,3211424049,3124461740,1042402628,3244723961,4324720069,1498402882,2204801476,1043341809,4091815969,5040344541,4450118245,1422513069,6312932973,3138402151,1423798560,3244505004,1042711283,4096059027,2206544637,5042943985,5020063566,1427191689,5042398354,6315980961,2200909612,4095558185,5041344524,6312654791,4104813225,4398414508,5045607801,6311364848,7992460139,5276566940,1350504833,6314026212,3223049545,2204506158,3344406855,5466534401,1051344968,4010749117,5270781289,5040597833,9318474211,2372421610,4081023152,1427627930,3240542886,2371279043,5041287574,5022402762,3211335856,4094685351,4100601020,4320450273,5040701781,4091311522,3220469878,9308444968,1170348551,1428427108,2203010012,4410875892,3226507382,2371827593,4100771286,2371611120,5041982778,2190094292,3226579894,2200297216,1046046330,4101001683,9302600094,4010200418"
"9301887197,1050156041,5042516823,1156516908,4092416486,4098457997,6310200944,3246525810,6314468422,6318329620,2200795391,4398402727,3210133377,1424003960,5040735292,1422936021,4102748050,3240617787,6315197400,4102193273,1041482506,5049311194,6312936495,1040726739,4080030216,4323107920,6311833917,3120506761,6310433651,6316535939,1041547993,3241028901,9302139424,5041387580,2371457045,1043201995,2201307170,5041109455,2070048996,4450150909,3140102690,4081007445,6311592497,5047496351,80652106,3228407375,3480572767,2202408233,9314501579,4102344314,5041019654,6315134130,4091315432,4411012982,5040199911,5270103963,4414303933,4456632314,3220351969,2280061474,1041420282,1422778845,1426570958,3220165955,2294604178,1496101833,3123572760,1358400166,1266101773,2280164054,5461015638,4093950004,3121585905,4096704267,1047577648,6314309568,6311040091,2070079918,6312598345,3120701651,3130153059,8999990045,6314610700,9320329775,5041163650,2291465003,4012100004,5041416207,4101577351,9300005007,2291549384"
